#gov_shogunate = {
#	transfer_of_power = hereditary
#	
#	male_ruler = "RULER_TITLE_SHOGUN"
#	female_ruler = "RULER_TITLE_SHOGUN" 
#
#	male_heir = "RULER_TITLE_HEIR_APPARENT"
#	female_heir = "RULER_TITLE_HEIR_APPARENT"
#	
#	possible = {
#		exists = c:JAP
#		c:JAP = ROOT
#		has_law = law_type:law_monarchy
#		NOT = { has_variable = meiji_var }
#	}
#}

#gov_hawaiian_monarchy_recognised = {
#	transfer_of_power = hereditary
#	
#	male_ruler = "RULER_TITLE_MOI"
#	female_ruler = "RULER_TITLE_MOIWAHINE" 
#
#	male_heir = "RULER_TITLE_KAMALII"
#	female_heir = "RULER_TITLE_KAMALII_WAHINE"
#	
#	possible = {
#		NOT = { is_country_type = unrecognized }
#		has_law = law_type:law_monarchy
#		exists = c:HAW
#		c:HAW = ROOT
#	}
#}

#gov_hawaiian_monarchy = {
#	transfer_of_power = hereditary
#	
#	male_ruler = "RULER_TITLE_ALII_NUI"
#	female_ruler = "RULER_TITLE_ALII_NUI" 
#
#	male_heir = "RULER_TITLE_KAMALII"
#	female_heir = "RULER_TITLE_KAMALII_WAHINE"
#	
#	possible = {
#		is_country_type = unrecognized
#		has_law = law_type:law_monarchy
#		exists = c:HAW
#		c:HAW = ROOT
#	}
#}

#gov_maharaja = {
#	transfer_of_power = hereditary
#	
#	male_ruler = "RULER_TITLE_MAHARAJA"
#	female_ruler = "RULER_TITLE_MAHARANI" 
#
#	male_heir = "RULER_TITLE_YUVARAJ"
#	female_heir = "RULER_TITLE_YUVARANI"
#	
#	possible = {
#		has_law = law_type:law_monarchy
#		exists = c:PAN
#		c:PAN = ROOT
#	}	
#}

#gov_tsardom = {
#	transfer_of_power = hereditary
#	
#	male_ruler = "RULER_TITLE_TSAR" 
#	female_ruler = "RULER_TITLE_TSARINA"
#
#	male_heir = "RULER_TITLE_TSESAREVICH"
#	female_heir = "RULER_TITLE_TSAREVNA" 
#	
#	possible = {
#		has_law = law_type:law_monarchy
#		exists = c:RUS
#		c:RUS = ROOT
#	}
#}

#gov_sultanate = {
#	transfer_of_power = hereditary
#	
#	male_ruler = "RULER_TITLE_SULTAN"
#	female_ruler = "" # Empty on purpose
#
#	male_heir = "RULER_TITLE_IMPERIAL_PRINCE"
#	female_heir = "" # Empty on purpose
#	
#	possible = {
#		has_law = law_type:law_monarchy
#		or = {
#			AND = { exists = c:TUR c:TUR = ROOT }
#			AND = { exists = c:MOR c:MOR = ROOT }
#		}
#	}
#}

#gov_hakimate = {
#	transfer_of_power = hereditary
#	
#	male_ruler = "RULER_TITLE_HAKIM"
#	female_ruler = "" # Empty on purpose
#
#	male_heir = "RULER_TITLE_PRINCE"
#	female_heir = "" # Empty on purpose
#	
#	possible = {
#		country_tier = principality
#		has_law = law_type:law_monarchy
#		exists = c:BHN
#		c:BHN = ROOT
#	}
#}

#gov_sheikhdom = {
#	transfer_of_power = hereditary
#	
#	male_ruler = "RULER_TITLE_SHEIKH"
#	female_ruler = "" # Empty on purpose
#
#	male_heir = "RULER_TITLE_PRINCE"
#	female_heir = "" # Empty on purpose
#	
#	possible = {
#		country_tier = principality
#		has_law = law_type:law_monarchy
#		exists = c:ABU
#		c:ABU = ROOT
#	}
#}

gov_kongolese_kingdom = {
	transfer_of_power = hereditary
	
	male_ruler = "RULER_TITLE_MANIKONGO"
	female_ruler = "RULER_TITLE_QUEEN"

	male_heir = "RULER_TITLE_PRINCE"
	female_heir = "RULER_TITLE_PRINCESS"
	
	possible = {
		has_law = law_type:law_monarchy
		exists = c:ULO 
		c:ULO = ROOT
	}
}

#gov_sunanate = {
#	transfer_of_power = hereditary
#	
#	male_ruler = "RULER_TITLE_SUSUHUNAN"
#	female_ruler = "" # Empty on purpose
#
#	male_heir = "RULER_TITLE_PRINCE"
#	female_heir = "" # Empty on purpose
#	
#	possible = {
#		has_law = law_type:law_monarchy
#		exists = c:SRK 
#		c:SRK = ROOT
#	}
#}

#gov_bhutanese_monarchy = {
#	transfer_of_power = hereditary
#	
#	male_ruler = "RULER_TITLE_DRAGON_KING"
#	female_ruler = "RULER_TITLE_DRAGON_QUEEN"
#
#	male_heir = "RULER_TITLE_DRAGON_PRINCE"
#	female_heir = "RULER_TITLE_DRAGON_PRINCESS"
#	
#	possible = {
#		has_law = law_type:law_monarchy
#		exists = c:BHU 
#		c:BHU = ROOT
#	}
#}

#gov_mughal_empire = {
#	transfer_of_power = hereditary
#	
#	male_ruler = "RULER_TITLE_PADISHAH"
#	female_ruler = "RULER_TITLE_PADSHAH_BEGUM"
#
#	male_heir = "RULER_TITLE_CROWN_PRINCE"
#	female_heir = "RULER_TITLE_PRINCESS"
#	
#	possible = {
#		has_law = law_type:law_monarchy
#		exists = c:MUG
#		c:MUG = ROOT
#	}
#}

#gov_caliphate = {
#	transfer_of_power = hereditary
#	
#	male_ruler = "RULER_TITLE_CALIPH"
#	female_ruler = "" # Empty on purpose
#
#	male_heir = "RULER_TITLE_PRINCE"
#	female_heir = "" # Empty on purpose
#	
#	possible = {
#		has_law = law_type:law_monarchy
#		exists = c:SOK
#		c:SOK = ROOT
#	}
#}

#gov_shah = {
#	transfer_of_power = hereditary
#	
#	male_ruler = "RULER_TITLE_SHAH"
#	female_ruler = "" # Empty on purpose
#
#	male_heir = "RULER_TITLE_CROWN_PRINCE"
#	female_heir = "" # Empty on purpose
#	
#	possible = {
#		has_law = law_type:law_monarchy
#		exists = c:PER
#		c:PER = ROOT
#	}			
#}

gov_prince = {
	transfer_of_power = hereditary
	
	male_ruler = "RULER_TITLE_PRINCE"
	female_ruler = "" # Empty on purpose

	male_heir = "RULER_TITLE_HEIR_APPARENT"
	female_heir = "" # Empty on purpose
	
	possible = {	
		has_law = law_type:law_monarchy
		OR = {
			AND = { exists = c:SHI c:SHI = ROOT }
			AND = { exists = c:VOS c:VOS = ROOT }
		}
	}		
}

#gov_sharif = {
#	transfer_of_power = hereditary
#	
#	male_ruler = "RULER_TITLE_SHARIF"
#	female_ruler = "" # Empty on purpose
#
#	male_heir = "" # Empty on purpose
#	female_heir = "" # Empty on purpose
#	
#	possible = {
#		has_law = law_type:law_monarchy
#		exists = c:HDJ
#		c:HDJ = ROOT
#	}
#}

gov_kaiser = {
	transfer_of_power = hereditary
	
	male_ruler = "RULER_TITLE_KAISER"
	female_ruler = "RULER_TITLE_KAISERINE"

	male_heir = "RULER_TITLE_ARCHDUKE"
	female_heir = "RULER_TITLE_ARCHDESS"
	
